window_start,window_end,median_pwd
5700,6000,0.42320603023142
5701,6001,0.467129267374745
5702,6002,0.582057043917994
5703,6003,0.572510560784878
5704,6004,0.591102957944136
5705,6005,0.584676118674257
5706,6006,0.513538482753517
5707,6007,0.503929847942176
5708,6008,0.471642506625706
5709,6009,0.550310492787542
5710,6010,0.565010702049702
5711,6011,0.550215746781295
5712,6012,0.54643999879149
5713,6013,0.543254542549631
5714,6014,0.549258704300394
5715,6015,0.516266048278145
5716,6016,0.52200784258269906
5717,6017,0.534837004642157
5718,6018,0.529559914603884
5719,6019,0.559337614209412
5720,6020,0.578788684494409
5721,6021,0.539380596893255
5722,6022,0.519304538848755
5723,6023,0.507806605679953
5724,6024,0.520040439273731
5725,6025,0.397011149841101
5726,6026,0.50988782074491
5727,6027,0.429891551339959
5728,6028,0.495433923527212
5729,6029,0.507779280341949
5730,6030,0.442079265232646
5731,6031,0.393473524695373
5732,6032,0.482887282769414
5733,6033,0.511909496035845
5734,6034,0.53916974698594
5735,6035,0.51039104156965
5736,6036,0.549746821285727
5737,6037,0.561478436686146
5738,6038,0.511301382199256
5739,6039,0.565324068303815
5740,6040,0.414265014887696
5741,6041,0.415080788678013
5742,6042,0.570120200641503
5743,6043,0.542928111648681
5744,6044,0.527619137034379
5745,6045,0.563290982115004
5746,6046,0.528747660277879
5747,6047,0.55114949865607
5748,6048,0.426697080989147
5749,6049,0.417102934241045
5750,6050,0.406040596641329
5751,6051,0.413517081155272
5752,6052,0.479990590755667
5753,6053,0.544443682000966
5754,6054,0.471326446929953
5755,6055,0.544290106708746
5756,6056,0.542841268491796
5757,6057,0.568517857930283
5758,6058,0.550648738030135
5759,6059,0.561457608531813
5760,6060,0.496945658082697
5761,6061,0.543572390274347
5762,6062,0.550984563151049
5763,6063,0.548650087254796
5764,6064,0.543471252717488
5765,6065,0.546482270562079
5766,6066,0.634721456189218
5767,6067,0.582818951430919
5768,6068,0.579133896205764
5769,6069,0.563950126051084
5770,6070,0.587789616230063
5771,6071,0.569100850658369
5772,6072,0.582969529690166
5773,6073,0.571988329715215
5774,6074,0.555392614804786
5775,6075,0.593679215501551
5776,6076,0.567438348726259
5777,6077,0.567282148547908
5778,6078,0.58631588474066
5779,6079,0.580724456204625
5780,6080,0.613356198873455
5781,6081,0.599683451771141
5782,6082,0.594118763286825
5783,6083,0.623532862054277
5784,6084,0.601058480055643
5785,6085,0.579212254144834
5786,6086,0.609509308707197
5787,6087,0.608169928343852
5788,6088,0.576130415290377
5789,6089,0.591829386152505
5790,6090,0.588655549428653
5791,6091,0.594509812148994
5792,6092,0.591290224480276
5793,6093,0.657779223578314
5794,6094,0.57822528674998
5795,6095,0.587427281553399
5796,6096,0.57851074423325
5797,6097,0.599385136279335
5798,6098,0.607014544946207
5799,6099,0.601499950830378
5800,6100,0.60683259578089
5801,6101,0.616832264911703
5802,6102,0.624661116013658
5803,6103,0.611337071723622
5804,6104,0.600818397062732
5805,6105,0.596602575660469
5806,6106,0.607903950419832
5807,6107,0.608654825299038
5808,6108,0.597566682101907
5809,6109,0.61215443876114
5810,6110,0.606875951710147
5811,6111,0.632929335929386
5812,6112,0.643387297623317
5813,6113,0.646241942725948
5814,6114,0.655263078166218
5815,6115,0.665125338344695
5816,6116,0.65918824846013
5817,6117,0.657848432045705
5818,6118,0.673836974994296
5819,6119,0.636219037673891
5820,6120,0.645771691019398
5821,6121,0.634756570175399
5822,6122,0.623801285432867
5823,6123,0.621762706917255
5824,6124,0.627208216064354
5825,6125,0.647908842231962
5826,6126,0.596030095532198
5827,6127,0.585883930751362
5828,6128,0.57398672723619
5829,6129,0.55498262084382
5830,6130,0.609273465871607
5831,6131,0.60253351242375
5832,6132,0.596548226900574
5833,6133,0.615210654223812
5834,6134,0.614931769823848
5835,6135,0.607054752436898
5836,6136,0.606909116764736
5837,6137,0.529042229373513
5838,6138,0.550063553430822
5839,6139,0.56257330201127
5840,6140,0.569713547481515
5841,6141,0.578169858697947
5842,6142,0.526238083975611
5843,6143,0.551360973514549
5844,6144,0.571441651047132
5845,6145,0.508875857719142
5846,6146,0.548812990840443
5847,6147,0.549794589098258
5848,6148,0.516283492936196
5849,6149,0.516919430834663
5850,6150,0.496312336750458
5851,6151,0.502541416330339
5852,6152,0.5128575489623
5853,6153,0.509402101256081
5854,6154,0.492868221172842
5855,6155,0.479012197944757
5856,6156,0.48578871223713
5857,6157,0.484999005466765
5858,6158,0.501577347312361
5859,6159,0.50334907721576
5860,6160,0.567927539411483
5861,6161,0.570424258789426
5862,6162,0.524856294373737
5863,6163,0.532377768074691
5864,6164,0.522739088515311
5865,6165,0.549620875681953
5866,6166,0.568589629678589
5867,6167,0.542880415308011
5868,6168,0.526394319824775
5869,6169,0.525384726922663
5870,6170,0.552650579067207
5871,6171,0.528835747101279
5872,6172,0.525301483281983
5873,6173,0.541452211102393
5874,6174,0.520690683107675
5875,6175,0.503307652516655
5876,6176,0.528158627134593
5877,6177,0.527032398966708
5878,6178,0.521306834261581
5879,6179,0.536680326033686
5880,6180,0.553875038635434
5881,6181,0.520164439349898
5882,6182,0.51969745147032
5883,6183,0.520639182649025
5884,6184,0.528202695484231
5885,6185,0.527875332356865
5886,6186,0.529234953417433
5887,6187,0.531881293035224
5888,6188,0.536892525506563
5889,6189,0.526114660646014
5890,6190,0.526112743490596
5891,6191,0.531230693006366
5892,6192,0.545002056832771
5893,6193,0.539923861617977
5894,6194,0.550150070505091
5895,6195,0.542708400265933
5896,6196,0.535446749121662
5897,6197,0.544786011154751
5898,6198,0.544369822413818
5899,6199,0.543935535461883
5900,6200,0.535945474222349
5901,6201,0.526106856480096
5902,6202,0.538924698513738
5903,6203,0.511894547826146
5904,6204,0.514916685212635
5905,6205,0.510709746995446
5906,6206,0.522330462529553
5907,6207,0.525480857849365
5908,6208,0.525790133045284
5909,6209,0.503752396126648
5910,6210,0.501043126232336
5911,6211,0.503170509929871
5912,6212,0.524073806259999
5913,6213,0.524073806259999
5914,6214,0.516688777076978
5915,6215,0.499963288626779
5916,6216,0.504231046734382
5917,6217,0.482657714555269
5918,6218,0.511167263091627
5919,6219,0.481390482489283
5920,6220,0.512623269619473
5921,6221,0.474933360280022
5922,6222,0.494182472027596
5923,6223,0.480304602174413
5924,6224,0.484988058018869
5925,6225,0.518225588517221
5926,6226,0.47240794684749
5927,6227,0.482427983439841
5928,6228,0.487408327623843
5929,6229,0.475415758164983
5930,6230,0.473362250708125
5931,6231,0.464007460045267
5932,6232,0.470701109739357
5933,6233,0.479998716944145
5934,6234,0.479876660602918
5935,6235,0.481037236189948
5936,6236,0.476454273925208
5937,6237,0.48679602281495
5938,6238,0.48363699935984
5939,6239,0.481569160621688
5940,6240,0.466115329931169
5941,6241,0.47053146781345
5942,6242,0.523558735359505
5943,6243,0.519283227794583
5944,6244,0.471844037968096
5945,6245,0.536714993461922
5946,6246,0.484322548610271
5947,6247,0.47980234418112
5948,6248,0.484515825176635
5949,6249,0.4720734115137
5950,6250,0.483633040004555
5951,6251,0.457954608721255
5952,6252,0.458768241621045
5953,6253,0.497946456898931
5954,6254,0.476487006630016
5955,6255,0.477218355246095
5956,6256,0.482246532368124
5957,6257,0.47573938262773
5958,6258,0.476402646706462
5959,6259,0.476307195892303
5960,6260,0.477850895053901
5961,6261,0.480387775498211
5962,6262,0.47930916335424
5963,6263,0.477571020742406
5964,6264,0.480472135800899
5965,6265,0.477726035394026
5966,6266,0.533539400531675
5967,6267,0.517648839993189
5968,6268,0.492574098295081
5969,6269,0.50664601526543
5970,6270,0.506224656680043
5971,6271,0.544220327023081
5972,6272,0.535218444192752
5973,6273,0.538357023445729
5974,6274,0.538431035978264
5975,6275,0.545176294621598
5976,6276,0.548676664498075
5977,6277,0.57006512766053
5978,6278,0.539823903916293
5979,6279,0.536279853784623
5980,6280,0.556238857040866
5981,6281,0.547121290109762
5982,6282,0.572217844961233
5983,6283,0.591171493093563
5984,6284,0.581240248648263
5985,6285,0.553423538380201
5986,6286,0.576676068007807
5987,6287,0.586973275435765
5988,6288,0.611412095815399
5989,6289,0.624900853352423
5990,6290,0.549779861630669
5991,6291,0.547783030588563
5992,6292,0.54086233398746
5993,6293,0.516858296977674
5994,6294,0.54004430578462
5995,6295,0.536521387647929
5996,6296,0.561536767934477
5997,6297,0.600005024421656
5998,6298,0.679559846316347
5999,6299,0.54635314992767
6000,6300,0.624387796889578
6001,6301,0.634828342535224
6002,6302,0.556941267799061
6003,6303,0.546739511117119
6004,6304,0.548823642126562
6005,6305,0.567291269646826
6006,6306,0.565070513551221
6007,6307,0.549217178967993
6008,6308,0.54906103935892
6009,6309,0.549798350984677
6010,6310,0.551649097203689
6011,6311,0.549494700362524
6012,6312,0.533442011403528
6013,6313,0.57829185052973
6014,6314,0.5635426860375
6015,6315,0.577502419641101
6016,6316,0.568309080681881
6017,6317,0.568755661594272
6018,6318,0.591848825351422
6019,6319,0.594538179624077
6020,6320,0.588768835878906
6021,6321,0.523365318838158
6022,6322,0.534430215862308
6023,6323,0.594272175745281
6024,6324,0.594724103883984
6025,6325,0.599595474203394
6026,6326,0.589506608126602
6027,6327,0.588464966387976
6028,6328,0.583980524216434
6029,6329,0.582957581262424
6030,6330,0.596482626989198
6031,6331,0.597560624340806
6032,6332,0.555620999290626
6033,6333,0.602257950618342
6034,6334,0.616832654002932
6035,6335,0.618481729240204
6036,6336,0.610092696745833
6037,6337,0.61652020255703
6038,6338,0.569646630009756
6039,6339,0.565584712380528
6040,6340,0.564896725580837
6041,6341,0.560380309610628
6042,6342,0.568640316791607
6043,6343,0.579710130886882
6044,6344,0.565810620657336
6045,6345,0.562758941724544
6046,6346,0.567934978189715
6047,6347,0.565951610902858
6048,6348,0.568017543391696
6049,6349,0.568321129914108
6050,6350,0.528102432403727
6051,6351,0.559364646185363
6052,6352,0.549846631777667
6053,6353,0.549647718494722
6054,6354,0.589473554052653
6055,6355,0.575033098696919
6056,6356,0.549301539827285
6057,6357,0.545467049765894
6058,6358,0.552042832230149
6059,6359,0.548665134472143
6060,6360,0.560090932992138
6061,6361,0.516525972204994
6062,6362,0.512322486506955
6063,6363,0.52499403953724
6064,6364,0.520699071516829
6065,6365,0.585738026768568
6066,6366,0.571958805805464
6067,6367,0.538649834814118
6068,6368,0.55305142399175
6069,6369,0.560959883443426
6070,6370,0.578115327994606
6071,6371,0.542257160974732
6072,6372,0.556536738711273
6073,6373,0.515471486743942
6074,6374,0.554486033171198
6075,6375,0.537048086056531
6076,6376,0.511230314650745
6077,6377,0.518454256480789
6078,6378,0.527361088852689
6079,6379,0.530221653373982
6080,6380,0.50644549672277706
6081,6381,0.50454584279478
6082,6382,0.492590105572125
6083,6383,0.467019259659453
6084,6384,0.473688417369765
6085,6385,0.469235333371982
6086,6386,0.464748080336638
6087,6387,0.464977491636972
6088,6388,0.461670835936115
6089,6389,0.469207495723104
6090,6390,0.469395694582307
6091,6391,0.461058668437815
6092,6392,0.465657900602917
6093,6393,0.465751567708219
6094,6394,0.477902135994834
6095,6395,0.470113252804274
6096,6396,0.464193432407168
6097,6397,0.463155932667066
6098,6398,0.462143431555637
6099,6399,0.451745018123338
6100,6400,0.455293909678011
6101,6401,0.448152650340575
6102,6402,0.458254781014097
6103,6403,0.454629993400379
6104,6404,0.457835905784854
6105,6405,0.457832163069559
6106,6406,0.463271675881486
6107,6407,0.461109401015794
6108,6408,0.455229586244939
6109,6409,0.45748049220061
6110,6410,0.459882171449147
6111,6411,0.452849591303434
6112,6412,0.458357447284256
6113,6413,0.459860765092882
6114,6414,0.450546993080899
6115,6415,0.450738893573436
6116,6416,0.442559380927965
6117,6417,0.44544041581103
6118,6418,0.459231757181453
6119,6419,0.443653288350552
6120,6420,0.443088190632662
6121,6421,0.449970706108596
6122,6422,0.442509752648206
6123,6423,0.444328173682696
6124,6424,0.443905652215115
6125,6425,0.457855558653553
6126,6426,0.449713462296139
6127,6427,0.446233357954623
6128,6428,0.443052392018471
6129,6429,0.443104767388625
6130,6430,0.445845604880041
6131,6431,0.445251467917584
6132,6432,0.445495823864009
6133,6433,0.45012082316583
6134,6434,0.477528801180662
6135,6435,0.490762416586719
6136,6436,0.48435858841865
6137,6437,0.475962882039476
6138,6438,0.477386373383008
6139,6439,0.478221028551945
6140,6440,0.484525263719472
6141,6441,0.499258865715658
6142,6442,0.460105864527524
6143,6443,0.48285437693008
6144,6444,0.468099970091364
6145,6445,0.465484930595443
6146,6446,0.476616349588503
6147,6447,0.471528988490312
6148,6448,0.483351724662383
6149,6449,0.528098830978851
6150,6450,0.49801157110937
6151,6451,0.507098901557463
6152,6452,0.517366324658505
6153,6453,0.512951839000903
6154,6454,0.471762038977489
6155,6455,0.548089375151034
6156,6456,0.548048864848762
6157,6457,0.520727886348789
6158,6458,0.467543066192678
6159,6459,0.447233226619508
6160,6460,0.461408876303034
6161,6461,0.457345232039558
6162,6462,0.433184778462636
6163,6463,0.44927068126006
6164,6464,0.454054292989541
6165,6465,0.459037481105165
6166,6466,0.426939905972979
6167,6467,0.416611274419797
6168,6468,0.41938765360287
6169,6469,0.424156156464577
6170,6470,0.41270873531471
6171,6471,0.411403834380699
6172,6472,0.440743628620156
6173,6473,0.431187175545075
6174,6474,0.424143723060565
6175,6475,0.405598977667797
6176,6476,0.423288014035792
6177,6477,0.438770586062523
6178,6478,0.463788722029745
6179,6479,0.475528746795867
6180,6480,0.486522406553521
6181,6481,0.480568990297803
6182,6482,0.490436412872098
6183,6483,0.478986876411005
6184,6484,0.478075555738798
6185,6485,0.477132428234718
6186,6486,0.457205211051126
6187,6487,0.471815951254245
6188,6488,0.461942898198456
6189,6489,0.496837967585019
6190,6490,0.478223349444256
6191,6491,0.504622457721748
6192,6492,0.476000842234099
6193,6493,0.469536266603861
6194,6494,0.481655484208073
6195,6495,0.473885658970216
6196,6496,0.471541257194205
6197,6497,0.471616887364552
6198,6498,0.479191296026211
6199,6499,0.476653996245799
6200,6500,0.468988587596597
6201,6501,0.476376478315947
6202,6502,0.536467767842415
6203,6503,0.454508768099233
6204,6504,0.576714213412027
6205,6505,0.573267192719382
6206,6506,0.539532447769146
6207,6507,0.569181793278651
6208,6508,0.476150109219308
6209,6509,0.538600144785339
6210,6510,0.557387079181363
6211,6511,0.548364986625085
6212,6512,0.488186384124483
6213,6513,0.671768610969452
6214,6514,0.664315215958175
6215,6515,0.473827267596862
6216,6516,0.666418356489057
6217,6517,0.662575151712083
6218,6518,0.649726531626603
6219,6519,0.668909943927031
6220,6520,0.68038132111738
6221,6521,0.654010315057054
6222,6522,0.665973010095542
6223,6523,0.673458864325166
6224,6524,0.475905514694299
6225,6525,0.491607006315941
6226,6526,0.48055291468039
6227,6527,0.587445994061954
6228,6528,0.455309077411236
6229,6529,0.455309077411236
6230,6530,0.510457408865087
6231,6531,0.503989687151824
6232,6532,0.527250618090772
6233,6533,0.587100196929414
6234,6534,0.599926078794962
6235,6535,0.59544280193771
6236,6536,0.519016166909966
6237,6537,0.623182359770278
6238,6538,0.667064973795662
6239,6539,0.600853611185599
6240,6540,0.587350344705683
6241,6541,0.719951271624538
6242,6542,0.627198575915345
6243,6543,0.642352551176719
6244,6544,0.473166360645095
6245,6545,0.575715497172133
6246,6546,0.538272160669787
6247,6547,0.543701717895651
6248,6548,0.480630615355515
6249,6549,0.586524706470775
6250,6550,0.502129643358564
6251,6551,0.652843351740063
6252,6552,0.658414522141234
6253,6553,0.630978936842293
6254,6554,0.607663971971041
6255,6555,0.563698416606604
6256,6556,0.574006677515326
6257,6557,0.558030739345687
6258,6558,0.578591107804506
6259,6559,0.532167048167768
6260,6560,0.574275323261575
6261,6561,0.53134950128329
6262,6562,0.544669128086857
6263,6563,0.521884621107798
6264,6564,0.581650116365888
6265,6565,0.614102635428767
6266,6566,0.578835564458833
6267,6567,0.601604677766702
6268,6568,0.588477838912558
6269,6569,0.566509074388345
6270,6570,0.58131164740436
6271,6571,0.581136282628268
6272,6572,0.536282157924269
6273,6573,0.580676914326511
6274,6574,0.563799518229421
6275,6575,0.57946820463218
6276,6576,0.52998948899206
6277,6577,0.60693052412403
6278,6578,0.598150477125252
6279,6579,0.605354744140588
6280,6580,0.594552110913612
6281,6581,0.603666021205462
6282,6582,0.570908323004303
6283,6583,0.569668584193303
6284,6584,0.559018968477422
6285,6585,0.553657495357325
6286,6586,0.552228396977494
6287,6587,0.542596912243723
6288,6588,0.598706373742517
6289,6589,0.515462956514352
6290,6590,0.554288288900549
6291,6591,0.526919514200902
6292,6592,0.583898747169105
6293,6593,0.531502800894308
6294,6594,0.589155036169919
6295,6595,0.551584598476659
6296,6596,0.513135996315722
6297,6597,0.547227934914513
6298,6598,0.526467655514423
6299,6599,0.509258301610747
6300,6600,0.518026814344357
6301,6601,0.511835258418042
6302,6602,0.514215166946709
6303,6603,0.532259515043183
6304,6604,0.461678372169718
6305,6605,0.518336047661345
6306,6606,0.469844713317218
6307,6607,0.460241517636004
6308,6608,0.421514152069011
6309,6609,0.445454651324802
6310,6610,0.459783491353994
6311,6611,0.443647849800419
6312,6612,0.511123400937368
6313,6613,0.489955892077212
6314,6614,0.43278296863649
